# Undirected graph (each unordered pair of nodes is saved once): tempset.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 80000
# NodeId	NodeId
1398	7432
1398	8295
1398	8585
1398	8672
1398	8706
1398	9148
1398	9499
1399	2400
1399	2597
1399	4654
1399	5335
1399	5489
1399	5500
1399	5625
1399	5820
1399	6796
1399	7884
1399	8274
1399	9403
1400	1650
1400	1914
1400	1938
1400	2016
1400	2258
1400	4177
1400	4926
1400	5372
1400	5950
1400	6601
1400	6994
1400	7417
1400	7806
1400	9098
1400	9139
1400	9223
1401	1886
1401	3274
1401	3588
1401	4774
1401	4776
1401	5009
1401	5833
1401	6140
1401	7651
1401	7871
1401	8796
1401	8893
1401	9357
1401	9622
1402	2006
1402	2168
1402	2435
1402	3833
1402	5349
1402	5942
1402	6795
1402	7079
1402	7986
1402	9220
1402	9254
1403	1563
1403	1720
1403	1757
1403	2131
1403	2287
1403	2525
1403	3423
1403	3589
1403	3649
1403	5364
1403	6010
1403	7187
1403	7850
1403	7971
1403	8293
1404	1716
1404	2798
1404	3659
1404	3850
1404	4376
1404	4958
1404	5898
1404	6062
1404	6125
1404	6318
1404	6498
1404	6658
1404	7062
1404	7210
1404	7303
1404	7648
1404	8143
1404	8838
1404	9152
1404	9976
1405	1975
1405	2154
1405	2561
1405	3759
1405	5311
1405	5741
1405	6884
1405	6905
1405	7463
1405	8113
1405	9636
1406	1622
1406	1731
1406	1846
1406	1925
1406	2497
1406	4359
1406	4741
1406	4932
1406	5899
1406	6783
1406	6803
1406	6888
1406	7009
1406	8646
1407	1637
1407	1822
1407	3076
1407	3981
1407	7105
1407	9860
1408	1874
1408	2080
1408	2103
1408	2330
1408	2342
1408	2394
1408	4239
1408	4773
1408	5006
1408	5256
1408	6420
1408	6757
1408	6834
1408	7167
1408	7918
1408	8607
1408	8968
1408	9343
1409	1562
1409	1944
1409	2065
1409	2633
1409	3854
1409	4480
1409	4563
1409	4570
1409	4671
1409	7888
1409	7904
1409	8039
1409	9045
1409	9857
1410	1814
1410	2482
1410	2644
1410	3828
1410	4065
1410	4221
1410	4252
1410	5330
1410	5631
1410	7371
1410	8558
1411	3078
1411	3453
1411	3562
1411	3632
1411	3647
1411	3866
1411	4355
1411	5124
1411	5441
1411	5462
1411	5865
1411	6745
1411	7479
1411	8035
1411	8178
1411	8223
1411	8930
1411	9740
1411	9805
1411	9988
1412	2049
1412	2883
1412	3162
1412	3188
1412	3379
1412	3839
1412	4090
1412	4329
1412	4440
1412	4553
1412	6859
1412	7119
1412	8942
1412	8954
1412	9384
1413	1717
1413	1732
1413	1931
1413	3803
1413	3806
1413	3848
1413	6007
1413	6042
1413	6756
1413	7314
1413	7881
1413	8737
1413	8757
1413	8915
1414	1588
1414	1999
1414	2062
1414	2614
1414	4206
1414	5378
1414	5450
1414	6299
1414	6308
1414	6413
1414	6578
1414	6879
1414	7756
1414	7922
1414	7978
1414	8129
1414	8159
1415	2024
1415	2246
1415	2455
1415	3818
1415	3918
1415	5328
1415	5398
1415	5849
1415	5857
1415	6522
1415	6881
1415	7695
1415	8164
1415	9991
1416	1577
1416	1785
1416	4355
1416	4868
1416	4978
1416	7678
1417	1863
1417	2294
1417	3829
1417	4157
1417	4330
1417	4942
1417	5101
1417	5413
1417	7520
1417	7568
1417	8174
1417	8861
1417	9433
1417	9816
1418	2347
1418	2700
1418	2822
1418	2859
1418	3240
1418	3282
1418	4920
1418	5386
1418	5585
1418	6071
1418	6244
1418	6434
1418	7191
1418	7382
1418	7458
1419	1578
1419	2476
1419	2578
1419	2873
1419	3716
1419	3721
1419	4431
1419	6283
1419	6927
1419	7077
1419	8279
1419	8420
1419	8568
1419	8924
1419	9402
1419	9523
1419	9692
1419	9789
1420	1495
1420	1911
1420	4203
1420	4794
1420	4948
1420	5451
1420	5605
1420	6397
1420	8965
1420	9089
1420	9201
1420	9249
1421	1599
1421	2930
1421	6830
1421	7533
1421	8328
1421	8649
1421	9160
1421	9670
1421	9681
1421	9861
1422	1569
1422	1667
1422	2091
1422	2227
1422	2450
1422	3060
1422	3977
1422	4066
1422	4483
1422	4956
1422	7402
1422	7472
1422	8170
1422	8678
1422	9349
1422	9708
1423	1547
1423	2128
1423	2171
1423	2384
1423	2563
1423	2991
1423	4497
1423	4626
1423	6850
1423	7118
1423	8275
1423	8456
1423	8492
1423	8720
1423	9930
1423	9969
1424	1709
1424	1894
1424	3054
1424	3878
1424	6086
1424	6600
1424	6845
1424	7099
1424	8488
1424	8639
1424	9629
1425	1602
1425	3535
1425	3944
1425	4227
1425	4661
1425	4791
1425	4970
1425	5040
1425	6443
1425	6973
1425	7045
1425	7124
1425	7537
1425	7703
1425	8549
1425	8667
1425	9357
1425	9400
1425	9419
1425	9587
1426	2308
1426	3500
1426	3597
1426	4229
1426	5551
1426	5866
1426	6118
1426	6720
1426	7395
1426	8826
1427	1467
1427	2289
1427	3447
1427	4399
1427	4437
1427	5031
1427	5321
1427	5783
1427	5953
1427	6010
1427	7940
1427	8048
1427	8710
1428	1498
1428	1981
1428	2438
1428	3031
1428	4026
1428	4201
1428	4966
1428	5082
1428	5562
1428	5665
1428	6133
1428	7008
1428	7473
1428	7965
1428	8061
1428	8305
1428	9072
1429	1495
1429	1757
1429	1864
1429	2097
1429	2206
1429	2334
1429	2513
1429	3563
1429	6123
1429	6487
1429	8710
1429	9907
1430	3184
1430	3464
1430	3693
1430	5667
1430	5762
1430	5825
1430	6145
1430	6182
1430	6227
1430	6415
1430	7138
1430	7189
1430	8883
1430	9411
1430	9455
1431	1533
1431	2883
1431	3087
1431	3796
1431	4732
1431	6428
1431	6444
1431	7819
1431	8127
1431	8483
1431	9948
1432	2701
1432	4042
1432	4302
1432	4364
1432	4846
1432	5075
1432	5120
1432	5502
1432	6324
1432	6408
1432	6443
1432	6607
1432	6797
1432	7693
1432	7738
1432	9890
1433	2152
1433	2908
1433	3604
1433	4180
1433	5294
1433	6532
1433	6889
1433	6952
1433	7818
1433	8261
1433	8355
1433	8926
1434	1546
1434	1977
1434	3805
1434	4766
1434	5118
1434	5236
1434	5393
1434	5623
1434	5681
1434	5936
1434	6682
1434	6837
1434	7385
1434	9572
1434	9951
1435	3853
1435	4211
1435	4536
1435	4828
1435	4918
1435	5453
1435	6025
1435	6960
1435	7002
1435	7183
1435	7826
1435	8234
1435	8603
1435	8682
1435	9763
1436	2024
1436	2516
1436	2978
1436	3375
1436	3688
1436	8769
1436	9272
1436	9974
1437	1673
1437	2599
1437	3874
1437	4615
1437	5942
1437	7649
1437	7725
1437	7886
1437	8420
1438	1728
1438	3107
1438	3613
1438	3999
1438	4688
1438	4750
1438	5306
1438	6007
1438	6231
1438	6304
1438	7456
1438	7615
1438	7783
1438	9762
1438	9767
1438	9908
1439	1495
1439	2268
1439	2585
1439	2844
1439	3074
1439	5019
1439	5366
1439	5709
1439	6888
1439	7053
1439	8067
1439	9851
1440	1558
1440	2467
1440	3107
1440	5086
1440	6280
1440	6477
1440	7469
1440	7488
1440	9055
1440	9423
1440	9459
1441	2742
1441	4049
1441	4193
1441	5015
1441	5025
1441	5652
1441	7223
1441	7880
1441	8568
1441	9522
1441	9854
1442	1870
1442	3287
1442	5235
1442	5666
1442	5904
1442	6986
1442	7928
1442	9627
1443	1596
1443	3315
1443	3390
1443	3606
1443	4952
1443	5026
1443	5266
1443	7657
1443	8497
1443	8976
1443	9333
1443	9338
1443	9905
1444	2047
1444	3305
1444	3657
1444	4397
1444	4505
1444	4907
1444	4987
1444	5592
1444	7589
1444	8058
1444	9809
1444	9910
1445	3171
1445	4136
1445	5362
1445	8075
1445	8097
1445	8221
1445	9545
1445	9595
1446	2057
1446	2308
1446	2311
1446	2675
1446	2988
1446	3785
1446	3956
1446	3998
1446	4128
1446	4277
1446	4312
1446	4559
1446	6739
1446	6847
1446	7223
1446	7256
1446	8381
1446	8924
1446	9707
1447	1803
1447	2181
1447	2486
1447	2608
1447	2714
1447	2973
1447	4562
1447	5370
1447	5920
1447	6861
1447	7685
1447	8171
1447	8304
1447	8500
1447	8784
1447	9105
1447	9195
1447	9341
1447	9392
1447	9985
1448	1796
1448	3190
1448	3895
1448	4045
1448	5168
1448	5369
1448	6530
1448	7441
1448	7572
1448	7610
1448	9089
1448	9225
1448	9277
1448	9729
1448	9984
1449	1782
1449	2180
1449	2675
1449	2874
1449	4200
1449	5122
1449	5318
1449	5844
1449	6381
1449	8026
1449	8951
1449	8971
1449	9313
1450	2322
1450	2642
1450	2847
1450	4054
1450	4283
1450	4718
1450	6661
1450	6781
1450	6884
1450	7098
1450	7577
1450	7735
1450	8307
1450	8793
1450	9586
1451	1491
1451	2728
1451	2892
1451	3175
1451	4538
1451	5438
1451	5630
1451	5887
1451	6298
1451	6867
1451	6888
1451	8078
1451	8368
1451	8496
1451	9087
1452	1814
1452	1911
1452	1960
1452	3304
1452	3530
1452	5408
1452	5472
1452	5581
1452	6472
1452	6530
1452	7396
1452	8650
1452	8981
1452	9318
1453	1995
1453	2158
1453	3261
1453	3883
1453	4004
1453	4104
1453	4632
1453	4710
1453	5416
1453	5673
1453	6052
1453	6285
1453	6842
1453	7852
1453	8594
1453	8949
1453	9146
1453	9685
1454	2829
1454	3101
1454	3107
1454	3451
1454	3971
1454	4875
1454	5440
1454	5789
1454	5883
1454	6430
1454	7652
1454	8094
1454	8614
1455	3195
1455	3664
1455	3996
1455	4047
1455	6096
1455	6362
1455	6920
1455	7806
1455	7969
1455	8592
1455	9233
1455	9503
1455	9727
1456	2674
1456	2889
1456	3583
1456	3802
1456	3824
1456	4197
1456	5953
1456	6075
1456	6106
1456	6142
1456	6224
1456	6277
1456	7926
1456	8681
1456	8960
1456	9237
1456	9354
1456	9808
1457	1629
1457	2396
1457	3421
1457	3461
1457	3866
1457	4721
1457	5959
1457	6444
1457	6544
1457	6662
1457	7897
1457	8432
1457	8458
1457	8493
1457	8797
1458	2446
1458	2496
1458	3661
1458	4827
1458	4843
1458	4936
1458	5658
1458	7743
1458	7829
1458	7940
1458	8044
1458	8135
1458	8527
1458	8705
1458	8778
1458	8840
1458	9210
1458	9486
1459	3219
1459	5202
1459	5517
1459	5539
1459	5996
1459	6132
1459	6599
1459	6843
1459	7693
1459	8101
1459	8185
1459	8847
1459	9278
1460	1566
1460	2600
1460	2911
1460	3286
1460	4220
1460	4588
1460	4972
1460	5785
1460	6238
1460	6438
1460	6476
1460	6595
1460	6707
1460	9720
1460	9725
1461	1570
1461	1940
1461	4925
1461	5444
1461	5762
1461	6715
1461	6796
1461	6832
1461	7272
1461	7380
1461	7414
1461	8788
1461	9004
1461	9117
1461	9342
1462	2227
1462	3751
1462	3843
1462	4468
1462	4591
1462	4967
1462	5171
1462	5361
1462	5388
1462	5695
1462	5807
1462	6876
1462	7068
1462	7138
1462	7608
1462	7875
1462	8266
1462	8516
1462	8518
1462	9067
1462	9655
1462	9752
1463	2009
1463	2195
1463	2431
1463	2488
1463	3447
1463	4815
1463	6317
1463	7162
1463	8066
1463	8648
1463	9406
1463	9539
1463	9813
1463	9818
1464	1478
1464	2790
1464	2999
1464	3143
1464	3368
1464	4786
1464	5322
1464	6103
1464	6235
1464	7577
1464	9372
1465	2379
1465	3085
1465	3924
1465	5572
1465	5876
1465	6975
1465	8784
1465	9478
1466	1647
1466	1838
1466	1863
1466	2452
1466	3808
1466	3935
1466	4158
1466	4310
1466	5175
1466	5345
1466	5451
1466	5773
1466	6048
1466	6529
1466	6879
1466	7621
1466	9207
1466	9309
1466	9717
1467	1608
1467	1926
1467	2244
1467	3316
1467	3982
1467	5081
1467	6630
1467	8627
1467	8831
1467	9590
1468	1587
1468	1677
1468	2435
1468	3272
1468	4469
1468	4551
1468	5115
1468	5390
1468	6147
1468	6211
1468	7289
1468	8703
1468	9017
1468	9344
1469	1899
1469	3863
1469	4046
1469	4706
1469	4757
1469	6232
1469	7520
1469	7592
1469	9529
1469	9940
1469	9943
1470	1479
1470	1924
1470	2390
1470	2672
1470	2947
1470	4050
1470	4661
1470	5620
1470	5691
1470	6101
1470	6456
1470	6498
1470	6831
1470	7250
1470	7419
1470	7958
1470	8485
1470	8720
1470	8930
1470	9248
1471	2988
1471	4071
1471	4146
1471	4312
1471	4331
1471	4557
1471	5505
1471	5506
1471	5693
1471	5954
1471	5958
1471	6474
1471	6499
1471	6756
1471	6917
1471	7606
1471	8987
1471	9068
1472	1532
1472	2035
1472	2367
1472	2802
1472	2967
1472	3712
1472	4686
1472	6066
1472	6893
1472	7469
1472	8507
1472	8842
1472	8889
1472	8938
1472	9005
1472	9306
1473	2860
1473	2900
1473	3106
1473	3991
1473	5366
1473	5684
1473	6308
1473	6311
1473	6776
1473	7263
1473	8227
1474	2025
1474	4525
1474	5668
1474	5834
1474	5903
1474	6153
1474	6866
1474	6971
1474	7203
1474	7702
1474	7806
1474	8005
1474	8079
1474	8730
1474	8826
1474	9034
1474	9242
1474	9546
1475	1640
1475	5419
1475	5982
1475	8428
1475	8649
1475	8887
1475	8936
1476	1621
1476	1653
1476	1736
1476	1940
1476	3917
1476	4046
1476	4217
1476	4322
1476	4968
1476	5229
1476	5485
1476	5776
1476	6383
1476	6606
1476	6963
1476	7293
1476	7805
1476	9620
1476	9890
1477	1771
1477	2729
1477	3704
1477	4617
1477	4689
1477	5569
1477	5612
1477	5996
1477	6408
1477	7688
1477	8209
1477	8314
1477	8719
1477	9045
1477	9194
1477	9676
1478	3350
1478	4168
1478	5052
1478	5323
1478	5649
1478	6296
1478	6570
1478	7097
1478	7109
1478	7423
1478	7865
1478	8387
1479	1761
1479	2443
1479	2599
1479	2606
1479	6104
1479	6921
1479	7230
1479	7842
1479	8012
1479	8311
1479	8397
1479	9028
1479	9301
1480	1712
1480	2518
1480	3026
1480	3345
1480	3896
1480	3926
1480	3964
1480	4012
1480	5334
1480	5730
1480	6484
1480	6539
1480	8148
1480	9229
1480	9334
1480	9919
1481	1930
1481	2010
1481	2618
1481	3318
1481	4287
1481	5564
1481	6220
1481	6827
1481	6908
1481	7356
1481	7503
1481	9396
1482	1799
1482	2408
1482	2820
1482	5066
1482	5316
1482	5488
1482	5669
1482	7398
1482	8024
1482	9043
1483	1907
1483	2495
1483	2802
1483	3133
1483	3480
1483	3508
1483	3606
1483	3798
1483	3855
1483	6659
1483	6887
1483	7479
1483	7598
1483	7740
1483	8334
1483	9106
1484	2081
1484	2774
1484	2942
1484	4426
1484	4455
1484	5330
1484	5404
1484	6089
1484	6322
1484	6643
1484	9340
1485	1519
1485	1717
1485	1947
1485	1958
1485	4493
1485	4905
1485	5043
1485	5627
1485	5871
1485	6544
1485	8355
1485	8376
1485	8860
1485	8935
1485	9006
1486	1500
1486	2582
1486	2583
1486	2773
1486	2844
1486	3001
1486	5684
1486	5709
1486	6536
1486	7641
1486	7733
1486	8740
1486	9623
1487	2106
1487	2758
1487	2901
1487	4428
1487	4590
1487	4998
1487	5565
1487	6323
1487	6413
1487	7205
1487	7226
1487	8496
1487	8602
1487	8661
1487	9045
1487	9619
1487	9629
1487	9650
1488	2148
1488	4325
1488	5301
1488	5981
1488	7040
1488	7717
1488	8131
1488	9193
1489	2090
1489	2115
1489	2462
1489	3113
1489	3455
1489	4410
1489	4465
1489	4858
1489	5642
1489	6197
1489	6846
1489	7294
1489	7449
1489	7997
1489	9368
1489	9701
1489	9763
1490	2929
1490	4562
1490	5564
1490	5801
1490	6166
1490	6433
1490	6751
1490	8483
1490	8970
1490	9315
1490	9731
1490	9854
1491	1564
1491	1895
1491	1988
1491	2449
1491	3455
1491	3531
1491	4194
1491	4508
1491	4885
1491	5002
1491	5774
1491	6202
1491	6769
1491	7684
1491	7770
1491	7813
1491	7859
1491	9312
1491	9564
1491	9698
1492	2054
1492	2794
1492	2809
1492	2840
1492	3735
1492	3777
1492	4115
1492	5354
1492	5882
1492	7664
1492	7688
1492	8846
1492	8964
1492	9981
1493	2310
1493	2633
1493	2772
1493	3113
1493	3903
1493	3999
1493	5489
1493	5836
1493	6943
1493	7213
1493	7703
1493	7873
1493	7925
1493	9959
1493	9960
1494	2930
1494	3403
1494	3587
1494	4027
1494	4367
1494	4605
1494	5197
1494	5897
1494	6293
1494	6296
1494	6365
1494	6437
1494	6889
1494	7298
1494	7469
1494	9033
1494	9560
1494	9576
1494	9811
1495	1906
1495	2071
1495	2499
1495	2638
1495	3319
1495	3977
1495	5590
1495	6639
1495	7271
1495	7659
1495	7683
1495	7788
1495	8129
1495	9117
1495	9215
1495	9524
1496	2870
1496	3233
1496	3475
1496	3670
1496	5205
1496	5671
1496	6491
1496	6761
1496	7723
1496	8396
1496	9487
1496	9661
1497	1498
1497	1880
1497	2339
1497	3663
1497	3793
1497	4218
1497	4632
1497	5602
1497	7285
1497	8004
1497	8683
1497	9851
1498	1758
1498	2033
1498	2673
1498	3564
1498	4095
1498	4131
1498	6349
1498	6916
1498	7087
1498	7587
1498	8006
1498	8480
1498	8856
1498	8990
1498	9205
1498	9670
1499	1689
1499	1892
1499	2170
1499	2969
1499	3094
1499	4878
1499	6368
1499	6515
1499	6817
1499	6860
1499	7392
1499	8766
1500	1934
1500	3391
1500	3442
1500	3470
1500	3739
1500	4599
1500	4626
1500	5733
1500	6374
1500	6403
1500	6642
1500	6853
1500	8288
1500	9493
1500	9686
1501	1812
1501	2234
1501	2414
1501	3796
1501	5089
1501	5513
1501	7888
1502	1857
1502	1858
1502	2453
1502	2596
1502	2834
1502	3287
1502	3724
1502	4239
1502	4346
1502	4742
1502	5796
1502	6075
1502	6203
1502	6736
1502	6781
1502	7417
1502	8516
1502	8701
1502	8820
1502	9394
1503	2071
1503	2232
1503	2567
1503	2774
1503	3779
1503	3942
1503	6130
1503	6251
1503	6510
1503	6538
1503	7853
1503	8016
1503	8518
1503	9184
1503	9324
1503	9759
1503	9808
1504	1973
1504	2150
1504	2301
1504	2722
1504	2804
1504	3829
1504	3853
1504	4706
1504	4874
1504	5398
1504	5539
1504	6208
1504	6280
1504	6664
1504	6821
1504	7639
1504	8320
1504	8681
1504	9611
1504	9867
1505	2442
1505	3375
1505	3420
1505	4195
1505	4685
1505	5082
1505	5104
1505	5417
1505	5749
1505	8557
1505	8718
1505	8732
1505	8810
1505	9684
1506	2169
1506	2758
1506	3711
1506	4116
1506	5169
1506	5994
1506	6565
1506	6663
1506	6785
1506	6934
1506	8046
1506	8544
1506	8553
1506	9626
1507	1783
1507	1858
1507	2344
1507	3296
1507	3668
1507	5220
1507	5607
1507	6095
1507	6654
1507	7406
1507	7423
1507	8672
1507	9003
1507	9178
1508	2187
1508	2403
1508	2928
1508	4224
1508	4634
1508	5113
1508	5199
1508	5749
1508	6041
1508	6409
1508	6572
1508	6576
1508	7148
1508	7171
1508	7366
1508	7610
1508	8167
1508	9412
1508	9687
1509	1600
1509	4383
1509	4387
1509	4579
1509	4966
1509	6486
1509	6696
1509	6912
1509	7339
1509	8138
1509	8437
1509	9823
1510	2622
1510	3556
1510	3625
1510	3631
1510	3883
1510	4662
1510	4991
1510	5674
1510	8235
1510	8365
1510	9287
1510	9732
1511	2148
1511	2224
1511	4806
1511	5118
1511	5136
1511	6742
1511	7020
1511	7811
1511	7927
1511	8437
1511	8580
1511	9067
1511	9346
1511	9428
1512	1555
1512	1580
1512	1731
1512	1810
1512	2152
1512	2166
1512	2561
1512	3524
1512	4348
1512	6016
1512	6426
1512	6444
1512	6997
1512	9450
1512	9991
1513	1753
1513	1774
1513	2879
1513	3198
1513	3215
1513	3548
1513	3590
1513	4414
1513	4525
1513	4797
1513	5010
1513	5887
1513	6642
1513	7673
1513	7963
1513	9150
1513	9175
1513	9595
1514	3292
1514	4109
1514	4503
1514	5984
1514	6301
1514	6824
1514	7198
1514	7299
1514	7416
1514	8651
1514	9526
1515	1841
1515	3629
1515	3877
1515	4249
1515	4496
1515	4509
1515	5428
1515	6893
1515	7567
1515	7936
1515	8191
1515	8993
1515	9754
1516	1905
1516	2347
1516	4145
1516	5569
1516	6024
1516	8921
1516	9198
1517	1586
1517	1760
1517	2090
1517	2274
1517	2493
1517	3454
1517	5229
1517	6081
1517	6507
1517	6763
1517	6890
1517	7588
1517	9360
1517	9765
1518	2683
1518	2747
1518	2808
1518	2908
1518	3852
1518	4032
1518	4386
1518	4824
1518	5379
1518	5773
1518	5906
1518	6164
1518	6338
1518	6573
1518	6793
1518	7068
1518	8117
1518	9429
1519	1909
1519	1948
1519	2267
1519	2896
1519	2993
1519	3013
1519	3463
1519	4001
1519	6712
1519	6851
1519	7910
1519	9040
1519	9527
1520	2071
1520	2096
1520	2440
1520	3817
1520	4360
1520	5237
1520	8575
1520	9681
1520	9864
1520	9940
1521	2059
1521	2177
1521	2993
1521	4396
1521	5300
1521	5668
1521	7103
1521	7378
1521	8059
1521	8544
1521	8717
1521	8755
1521	8918
1521	9607
1521	9756
1521	9919
1522	1618
1522	2324
1522	2501
1522	2599
1522	2788
1522	3961
1522	4713
1522	4821
1522	4855
1522	5386
1522	5499
1522	6463
1522	7594
1522	9147
1522	9686
1523	1938
1523	1964
1523	2294
1523	3066
1523	3299
1523	3928
1523	3975
1523	4256
1523	6412
1523	6734
1523	6784
1523	6814
1523	6914
1523	9119
1523	9227
1523	9387
1523	9610
1524	3679
1524	3937
1524	4023
1524	4807
1524	5690
1524	6106
1524	6509
1524	7017
1524	7284
1524	7976
1524	7997
1524	8137
1524	8362
1524	8494
1524	8725
1524	8736
1524	8770
1525	1703
1525	1842
1525	1866
1525	2744
1525	3177
1525	4596
1525	7315
1525	8843
1525	9325
1525	9438
1525	9916
1526	1820
1526	2423
1526	3075
1526	3599
1526	4944
1526	5553
1526	6238
1526	6910
1526	7659
1526	7762
1526	7930
1526	8454
1526	9606
1526	9972
1527	1984
1527	2609
1527	3729
1527	4135
1527	4992
1527	6419
1527	6603
1527	8050
1527	8703
1527	8819
1527	9377
1528	1572
1528	1598
1528	1789
1528	2889
1528	3336
1528	4358
1528	5626
1528	5780
1528	7319
1528	7388
1528	8074
1528	8843
1528	9683
1528	9798
1528	9989
1529	2170
1529	2677
1529	3066
1529	3273
1529	3489
1529	3618
1529	4565
1529	5780
1529	6471
1529	7059
1529	8382
1529	9265
1529	9466
1530	2533
1530	2755
1530	2856
1530	3046
1530	3252
1530	4016
1530	4760
1530	5300
1530	5778
1530	6527
1530	6545
1530	7148
1530	7164
1530	7966
1530	8049
1530	8193
1530	8586
1530	8881
1530	9088
1530	9119
1530	9122
1531	2150
1531	2863
1531	3407
1531	3449
1531	4709
1531	5143
1531	5292
1531	5579
1531	5625
1531	5661
1531	5803
1531	6553
1531	6599
1531	6629
1531	6711
1531	7188
1531	8367
1531	8909
1531	9077
1532	1535
1532	1834
1532	2090
1532	2444
1532	3585
1532	3694
1532	4594
1532	5608
1532	5887
1532	5976
1532	5998
1532	7028
1532	9385
1532	9916
1533	2212
1533	2454
1533	3107
1533	3413
1533	6496
1533	6994
1533	7386
1533	8158
1533	8751
1533	8771
1533	8928
1534	1699
1534	2435
1534	2492
1534	2527
1534	3143
1534	3147
1534	3497
1534	3709
1534	4199
1534	4271
1534	4396
1534	4849
1534	5252
1534	5610
1534	6491
1534	7028
1534	7921
1534	8864
1534	9074
1534	9540
1534	9779
1535	1845
1535	2302
1535	2367
1535	2690
1535	3057
1535	3958
1535	4610
1535	4800
1535	5720
1535	6284
1535	6616
1535	7885
1535	8204
1535	8315
1535	8713
1536	1647
1536	2055
1536	3527
1536	4298
1536	4702
1536	6272
1536	6382
1536	7639
1536	7712
1536	8016
1536	8340
1536	9544
1536	9692
1537	2671
1537	3213
1537	4534
1537	5004
1538	4516
1538	4855
1538	5640
1538	5737
1538	5821
1538	6187
1538	6856
1538	7314
1538	7741
1538	8770
1538	8782
1538	8793
1538	9430
1539	2282
1539	2506
1539	2962
1539	3587
1539	3888
1539	3896
1539	4103
1539	4195
1539	4493
1539	6153
1539	6453
1539	6676
1539	7149
1539	7537
1539	7819
1539	7985
1539	8016
1539	8177
1539	8658
1540	1758
1540	1776
1540	2522
1540	3383
1540	3933
1540	5470
1540	6803
1540	6886
1540	7751
1540	8169
1540	8704
1540	8738
1540	8962
1540	9518
1541	2444
1541	3244
1541	3304
1541	4214
1541	4546
1541	5787
1541	6112
1541	6403
1541	6908
1541	6916
1541	7680
1541	7961
1541	9345
1542	1763
1542	2276
1542	2287
1542	3560
1542	4370
1542	5036
1542	5442
1542	6730
1542	6896
1542	7405
1542	7433
1542	7585
1542	7664
1542	7868
1542	8085
1542	8676
1542	8691
1543	1813
1543	3159
1543	3494
1543	4789
1543	5036
1543	5625
1543	6279
1543	6368
1543	6408
1543	9103
1543	9378
1544	2533
1544	2598
1544	3126
1544	4071
1544	5846
1544	6406
1544	7662
1544	7764
1544	9153
1544	9209
1544	9765
1545	2285
1545	2393
1545	2479
1545	2718
1545	7389
1545	7892
1545	8144
1545	8365
1545	9056
1545	9153
1546	1833
1546	5818
1546	6673
1546	7378
1546	9034
1546	9065
1546	9527
1546	9582
1546	9880
1547	2227
1547	2287
1547	3038
1547	3444
1547	3454
1547	3900
1547	4416
1547	4852
1547	5212
1547	5217
1547	6844
1547	6922
1547	6985
1547	7070
1547	8146
1547	8420
1547	8864
1547	9527
1547	9691
1548	2522
1548	2527
1548	4090
1548	4891
1548	4956
1548	5377
1548	6229
1548	6266
1548	6281
1548	7179
1548	7289
1548	9334
1548	9856
1549	1896
1549	2346
1549	2385
1549	2441
1549	2523
1549	2733
1549	4101
1549	4116
1549	4590
1549	4591
1549	5040
1549	6373
1549	7402
1549	7694
1549	8936
1549	9059
1549	9479
1550	1662
1550	2504
1550	3074
1550	4781
1550	5469
1550	5549
1550	5583
1550	6612
1550	6703
1550	7232
1550	7746
1550	7888
1550	8123
1550	9227
1550	9481
1551	1616
1551	1883
1551	3142
1551	3356
1551	3431
1551	5557
1551	6092
1551	6565
1551	7132
1551	7266
1551	7976
1552	2183
1552	2224
1552	2884
1552	3504
1552	4106
1552	4132
1552	4316
1552	4331
1552	4384
1552	4607
1552	4925
1552	5638
1552	6492
1552	7107
1552	8721
1552	8803
1552	8955
1552	9879
1552	9957
1553	3936
